This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Nyerium Core configure 1.0.4, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure CXXFLAGS=-Og -g CFLAGS=-Og -g LDFLAGS=-g --disable-hardening --disable-gcc-hardening --disable-linker-hardening --prefix=/home/a/nye64/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = DESKTOP-ROUPC5T
uname -m = x86_64
uname -r = 4.4.0-19041-Microsoft
uname -s = Linux
uname -v = #488-Microsoft Mon Sep 01 13:43:00 PST 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3081: loading site script /home/a/nye64/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
/tmp/cc6xPFBO.o: In function `main':
/mnt/d/dif/nyerium/conftest.cpp:95: undefined reference to `hb_ot_tags_from_script'
collect2: error: ld returned 1 exit status
configure:26293: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Nyerium Core"
| #define PACKAGE_TARNAME "nyerium"
| #define PACKAGE_VERSION "1.0.4"
| #define PACKAGE_STRING "Nyerium Core 1.0.4"
| #define PACKAGE_BUGREPORT "https://github.com/nyerium-core/nyerium/issues"
| #define PACKAGE_URL "https://nyerium.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char hb_ot_tags_from_script  ();
| int
| main ()
| {
| return hb_ot_tags_from_script  ();
|   ;
|   return 0;
| }
configure:26293: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCore -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtGui -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtTest -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtDBus -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtSvg -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCharts -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lqtharfbuzzng  -lqtpcre2 -lqtlibpng -lz  -limm32  -L/home/a/nye64/x86_64-w64-mingw32/share/../lib >&5
/usr/bin/x86_64-w64-mingw32-ld: cannot find -lqtharfbuzzng
collect2: error: ld returned 1 exit status
configure:26293: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Nyerium Core"
| #define PACKAGE_TARNAME "nyerium"
| #define PACKAGE_VERSION "1.0.4"
| #define PACKAGE_STRING "Nyerium Core 1.0.4"
| #define PACKAGE_BUGREPORT "https://github.com/nyerium-core/nyerium/issues"
| #define PACKAGE_URL "https://nyerium.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char hb_ot_tags_from_script  ();
| int
| main ()
| {
| return hb_ot_tags_from_script  ();
|   ;
|   return 0;
| }
configure:26293: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCore -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtGui -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtTest -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtDBus -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtSvg -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCharts -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lqtharfbuzz  -lqtpcre2 -lqtlibpng -lz  -limm32  -L/home/a/nye64/x86_64-w64-mingw32/share/../lib >&5
configure:26293: $? = 0
configure:26310: result: -lqtharfbuzz
configure:26330: checking for main in -lQt5Core   
configure:26349: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCore -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtGui -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtTest -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtDBus -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtSvg -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCharts -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lQt5Core     -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/home/a/nye64/x86_64-w64-mingw32/share/../lib >&5
configure:26349: $? = 0
configure:26359: result: yes
configure:26392: checking for main in -lQt5Gui    
configure:26411: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCore -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtGui -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtTest -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtDBus -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtSvg -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCharts -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lQt5Gui      -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/home/a/nye64/x86_64-w64-mingw32/share/../lib >&5
configure:26411: $? = 0
configure:26421: result: yes
configure:26454: checking for main in -lQt5Network
configure:26473: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCore -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtGui -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtTest -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtDBus -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtSvg -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCharts -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lQt5Network  -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/home/a/nye64/x86_64-w64-mingw32/share/../lib >&5
configure:26473: $? = 0
configure:26483: result: yes
configure:26516: checking for main in -lQt5Widgets
configure:26535: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCore -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtGui -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtTest -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtDBus -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtSvg -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCharts -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lQt5Widgets  -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/home/a/nye64/x86_64-w64-mingw32/share/../lib >&5
configure:26535: $? = 0
configure:26545: result: yes
configure:26578: checking for main in -lQt5Concurrent
configure:26597: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCore -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtGui -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtTest -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtDBus -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtSvg -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCharts -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lQt5Concurrent  -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/home/a/nye64/x86_64-w64-mingw32/share/../lib >&5
configure:26597: $? = 0
configure:26607: result: yes
configure:26648: checking for main in -lQt5Svg
configure:26667: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCore -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtGui -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtTest -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtDBus -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtSvg -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCharts -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lQt5Svg  -L/home/a/nye64/x86_64-w64-mingw32/share/../lib >&5
configure:26667: $? = 0
configure:26677: result: yes
configure:26701: checking QtSvg usability
configure:26701: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCore -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtGui -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtTest -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtDBus -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtSvg -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCharts -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:26701: $? = 0
configure:26701: result: yes
configure:26701: checking QtSvg presence
configure:26701: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/a/nye64/x86_64-w64-mingw32/share/../include -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCore -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtGui -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtTest -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtDBus -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtSvg -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCharts -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:26701: $? = 0
configure:26701: result: yes
configure:26701: checking for QtSvg
configure:26701: result: yes
configure:26727: checking for main in -lQt5Test
configure:26746: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCore -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtGui -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtTest -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtDBus -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtSvg -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCharts -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lQt5Test  -L/home/a/nye64/x86_64-w64-mingw32/share/../lib >&5
configure:26746: $? = 0
configure:26756: result: yes
configure:26769: checking QTest usability
configure:26769: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCore -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtGui -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtTest -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtDBus -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtSvg -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCharts -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:26769: $? = 0
configure:26769: result: yes
configure:26769: checking QTest presence
configure:26769: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/a/nye64/x86_64-w64-mingw32/share/../include -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCore -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtGui -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtTest -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtDBus -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtSvg -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCharts -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:26769: $? = 0
configure:26769: result: yes
configure:26769: checking for QTest
configure:26769: result: yes
configure:26784: checking for main in -lQt5DBus
configure:26803: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCore -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtGui -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtTest -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtDBus -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtSvg -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCharts -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/a/nye64/x86_64-w64-mingw32/share/../lib -g conftest.cpp -lQt5DBus  -L/home/a/nye64/x86_64-w64-mingw32/share/../lib >&5
configure:26803: $? = 0
configure:26813: result: yes
configure:26826: checking QtDBus usability
configure:26826: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2 -Og -g -I/home/a/nye64/x86_64-w64-mingw32/share/../include -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCore -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtGui -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtTest -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtDBus -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtSvg -I/home/a/nye64/x86_64-w64-mingw32/share/../include/QtCharts -I/home/a/nye64/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:26826: $? = 0
configure:26826: result: yes
configure:26826: checking QtDBus presence
